1.238;0;1.238
1.275;0;1.275
1.25;0;1.25
1.238;0;1.238
1.213;0;1.213
1.213;0;1.213
1.263;0;1.263
1.275;0;1.275
1.338;0;1.338
1.3;0;1.3
1.275;0;1.275
1.25;0;1.25
1.225;0;1.225
1.238;0;1.238
1.238;0;1.238
1.275;0;1.275
1.263;0;1.263
1.225;0;1.225
1.225;0;1.225
1.213;0;1.213
2.65;0;2.65
3.313;0;3.313
3.363;0;3.363
3.375;0;3.375
3.488;0;3.488
3.375;0;3.375
3.35;0;3.35
3.35;0;3.35
3.363;0;3.363
3.375;0;3.375
3.338;0;3.338
3.338;0;3.338
3.375;0;3.375
3.338;0;3.338
3.338;0;3.338
3.313;0;3.313
3.338;0;3.338
3.375;0;3.375
3.325;0;3.325
3.388;0;3.388
3.338;0;3.338
3.3;0;3.3
3.3;0;3.3
3.263;0;3.263
3.225;0;3.225
3.2;0;3.2
3.175;0;3.175
3.075;0;3.075
3.113;0;3.113
3.038;0;3.038
3.1;0;3.1
3.113;0;3.113
3.1;0;3.1
3.075;0;3.075
3.1;0;3.1
3.225;0;3.225
3.188;0;3.188
3.175;0;3.175
3.2;0;3.2
3.225;0;3.225
3.338;0;3.338
3.35;0;3.35
3.475;0;3.475
3.375;0;3.375
3.375;0;3.375
3.313;0;3.313
3.325;0;3.325
3.313;0;3.313
3.338;0;3.338
3.35;0;3.35
3.388;0;3.388
3.363;0;3.363
1.8;0;1.8
1.275;0;1.275
1.238;0;1.238
1.325;0;1.325
1.263;0;1.263
1.3;0;1.3
1.263;0;1.263
1.263;0;1.263
1.288;0;1.288
1.25;0;1.25
1.263;0;1.263
1.263;0;1.263
1.25;0;1.25
1.263;0;1.263
1.238;0;1.238
1.238;0;1.238
1.325;0;1.325
1.238;0;1.238
1.213;0;1.213
1.238;0;1.238
1.25;0;1.25
1.288;0;1.288
1.25;0;1.25
1.25;0;1.25
1.275;0;1.275
1.263;0;1.263
1.263;0;1.263
1.275;0;1.275
1.338;0;1.338
1.15;0;1.15
1.075;0;1.075
1.175;0;1.175
1.1;0;1.1
1.088;0;1.088
1.063;0;1.063
1.1;0;1.1
1.113;0;1.113
1.063;0;1.063
1.075;0;1.075
1.125;0;1.125
1.113;0;1.113
1.15;0;1.15
1.275;0;1.275
1.313;0;1.313
2.613;0;2.613
3.188;0;3.188
3.225;0;3.225
3.2;0;3.2
3.213;0;3.213
3.225;0;3.225
3.213;0;3.213
3.263;0;3.263
3.213;0;3.213
3.2;0;3.2
3.275;0;3.275
3.225;0;3.225
3.975;0;3.975
4.213;0;4.213
4.525;0;4.525
5.325;0;5.325
5.188;0;5.188
4.525;0;4.525
4.163;0;4.163
4.538;0;4.538
4.488;0;4.488
1.625;0;1.625
0.5;0;0.5
0.45;-0.275;0.175
0;-2.238;-2.238
2.475;0;2.475
0.613;-2.25;-1.638
0.025;-2.963;-2.938
0;-3.388;-3.388
